s:10OpalCrypto0aB6FacadeO	OpalCryptoFacade	enum OpalCryptoFacade
s:10OpalCrypto0aB6FacadeO7NumericO7UInt256V24isLeastSignificantBitSetSbvp	OpalCryptoFacade.Numeric.UInt256.isLeastSignificantBitSet	var isLeastSignificantBitSet: Bool { get }
s:10OpalCrypto0aB6FacadeO7NumericO7UInt256V3addyAG3sum_Sb5carrytAGF	OpalCryptoFacade.Numeric.UInt256.add(_:)	func add(_ other: OpalCryptoFacade.Numeric.UInt256) -> (sum: OpalCryptoFacade.Numeric.UInt256, carry: Bool)
s:10OpalCrypto0aB6FacadeO7NumericO7UInt256V5isOneSbvp	OpalCryptoFacade.Numeric.UInt256.isOne	var isOne: Bool { get }
s:10OpalCrypto0aB6FacadeO7NumericO7UInt256V6isZeroSbvp	OpalCryptoFacade.Numeric.UInt256.isZero	var isZero: Bool { get }
s:10OpalCrypto0aB6FacadeO7NumericO7UInt256V7addWordyAGs6UInt64VF	OpalCryptoFacade.Numeric.UInt256.addWord(_:)	func addWord(_ value: UInt64) -> OpalCryptoFacade.Numeric.UInt256
s:10OpalCrypto0aB6FacadeO7NumericO7UInt256V7compare2toSo18NSComparisonResultVAG_tF	OpalCryptoFacade.Numeric.UInt256.compare(to:)	func compare(to other: OpalCryptoFacade.Numeric.UInt256) -> ComparisonResult
s:10OpalCrypto0aB6FacadeO7NumericO7UInt256V7testBit2atSbSi_tF	OpalCryptoFacade.Numeric.UInt256.testBit(at:)	func testBit(at index: Int) -> Bool
s:10OpalCrypto0aB6FacadeO7NumericO7UInt256V8subtractyAG10difference_Sb6borrowtAGF	OpalCryptoFacade.Numeric.UInt256.subtract(_:)	func subtract(_ other: OpalCryptoFacade.Numeric.UInt256) -> (difference: OpalCryptoFacade.Numeric.UInt256, borrow: Bool)
s:10OpalCrypto0aB6FacadeO7NumericO7UInt512V	OpalCryptoFacade.Numeric.UInt512	struct UInt512
s:10OpalCrypto0aB6FacadeO7NumericO7UInt512V11data64Bytes10Foundation4DataVvp	OpalCryptoFacade.Numeric.UInt512.data64Bytes	var data64Bytes: Data { get }
s:10OpalCrypto0aB6FacadeO7NumericO7UInt512V11data64BytesAG10Foundation4DataV_tKcfc	OpalCryptoFacade.Numeric.UInt512.init(data64Bytes:)	init(data64Bytes: Data) throws
s:10OpalCrypto0aB6FacadeO7NumericO7UInt512V6isZeroSbvp	OpalCryptoFacade.Numeric.UInt512.isZero	var isZero: Bool { get }
s:10OpalCrypto0aB6FacadeO8EncodingO	OpalCryptoFacade.Encoding	enum Encoding
s:10OpalCrypto0aB6FacadeO8EncodingO12decodeBase32_26interpretedAsFiveBitValues10Foundation4DataVSS_SbtKFZ	OpalCryptoFacade.Encoding.decodeBase32(_:interpretedAsFiveBitValues:)	static func decodeBase32(_ text: String, interpretedAsFiveBitValues: Bool) throws -> Data
s:10OpalCrypto0aB6FacadeO8EncodingO12decodeBase58y10Foundation4DataVSgSSFZ	OpalCryptoFacade.Encoding.decodeBase58(_:)	static func decodeBase58(_ text: String) -> Data?
s:10OpalCrypto0aB6FacadeO8EncodingO12encodeBase32_26interpretedAsFiveBitValuesSS10Foundation4DataV_SbtFZ	OpalCryptoFacade.Encoding.encodeBase32(_:interpretedAsFiveBitValues:)	static func encodeBase32(_ data: Data, interpretedAsFiveBitValues: Bool) -> String
s:10OpalCrypto0aB6FacadeO8EncodingO12encodeBase58ySS10Foundation4DataVFZ	OpalCryptoFacade.Encoding.encodeBase58(_:)	static func encodeBase58(_ data: Data) -> String
s:10OpalCrypto0aB6FacadeO8EncodingO31computePolynomialModuloChecksumys6UInt64VSays5UInt8VGFZ	OpalCryptoFacade.Encoding.computePolynomialModuloChecksum(_:)	static func computePolynomialModuloChecksum(_ values: [UInt8]) -> UInt64
s:10OpalCrypto0aB6FacadeO9SignatureO	OpalCryptoFacade.Signature	enum Signature
s:10OpalCrypto0aB6FacadeO9SignatureO11NoncePolicyO	OpalCryptoFacade.Signature.NoncePolicy	enum NoncePolicy
s:10OpalCrypto0aB6FacadeO9SignatureO11NoncePolicyO12systemRandomyA2GmF	OpalCryptoFacade.Signature.NoncePolicy.systemRandom	case systemRandom
s:10OpalCrypto0aB6FacadeO9SignatureO11NoncePolicyO22requestForComments6979yA2GmF	OpalCryptoFacade.Signature.NoncePolicy.requestForComments6979	case requestForComments6979
s:10OpalCrypto0aB6FacadeO9SignatureO11NoncePolicyO46bitcoinImprovementProposalSchnorrDeterministicyA2GmF	OpalCryptoFacade.Signature.NoncePolicy.bitcoinImprovementProposalSchnorrDeterministic	case bitcoinImprovementProposalSchnorrDeterministic
s:10OpalCrypto0aB6FacadeO9SignatureO15derivePublicKey011fromPrivateG4Data10Foundation0J0VAJ_tKFZ	OpalCryptoFacade.Signature.derivePublicKey(fromPrivateKeyData:)	static func derivePublicKey(fromPrivateKeyData privateKeyData: Data) throws -> Data
s:10OpalCrypto0aB6FacadeO9SignatureO4sign11messageData010privateKeyG06format11noncePolicy10Foundation0G0VAM_AmE6FormatOAE05NonceL0OtKFZ	OpalCryptoFacade.Signature.sign(messageData:privateKeyData:format:noncePolicy:)	static func sign(messageData: Data, privateKeyData: Data, format: OpalCryptoFacade.Signature.Format, noncePolicy: OpalCryptoFacade.Signature.NoncePolicy = .requestForComments6979) throws -> Data
s:10OpalCrypto0aB6FacadeO9SignatureO5ErrorO	OpalCryptoFacade.Signature.Error	enum Error
s:10OpalCrypto0aB6FacadeO9SignatureO5ErrorO07invalidD6LengthyAGSi_SitcAGmF	OpalCryptoFacade.Signature.Error.invalidSignatureLength(expected:actual:)	case invalidSignatureLength(expected: Int, actual: Int)
s:10OpalCrypto0aB6FacadeO9SignatureO5ErrorO19cryptographyFailureyA2GmF	OpalCryptoFacade.Signature.Error.cryptographyFailure	case cryptographyFailure
s:10OpalCrypto0aB6FacadeO9SignatureO5ErrorO19invalidDigestLengthyAGSi_SitcAGmF	OpalCryptoFacade.Signature.Error.invalidDigestLength(expected:actual:)	case invalidDigestLength(expected: Int, actual: Int)
s:10OpalCrypto0aB6FacadeO9SignatureO5ErrorO22invalidPublicKeyLengthyAGSi_SitcAGmF	OpalCryptoFacade.Signature.Error.invalidPublicKeyLength(expected:actual:)	case invalidPublicKeyLength(expected: Int, actual: Int)
s:10OpalCrypto0aB6FacadeO9SignatureO5ErrorO22invalidPublicKeyPrefixyAGs5UInt8V_tcAGmF	OpalCryptoFacade.Signature.Error.invalidPublicKeyPrefix(actual:)	case invalidPublicKeyPrefix(actual: UInt8)
s:10OpalCrypto0aB6FacadeO9SignatureO5ErrorO23invalidPrivateKeyLengthyAGSi_SitcAGmF	OpalCryptoFacade.Signature.Error.invalidPrivateKeyLength(expected:actual:)	case invalidPrivateKeyLength(expected: Int, actual: Int)
s:10OpalCrypto0aB6FacadeO9SignatureO6FormatO	OpalCryptoFacade.Signature.Format	enum Format
s:10OpalCrypto0aB6FacadeO9SignatureO6FormatO13EcdsaEncodingO	OpalCryptoFacade.Signature.Format.EcdsaEncoding	enum EcdsaEncoding
s:10OpalCrypto0aB6FacadeO9SignatureO6FormatO13EcdsaEncodingO3deryA2ImF	OpalCryptoFacade.Signature.Format.EcdsaEncoding.der	case der
s:10OpalCrypto0aB6FacadeO9SignatureO6FormatO13EcdsaEncodingO3rawyA2ImF	OpalCryptoFacade.Signature.Format.EcdsaEncoding.raw	case raw
s:10OpalCrypto0aB6FacadeO9SignatureO6FormatO5ecdsayA2G13EcdsaEncodingOcAGmF	OpalCryptoFacade.Signature.Format.ecdsa(_:)	case ecdsa(OpalCryptoFacade.Signature.Format.EcdsaEncoding)
s:10OpalCrypto0aB6FacadeO9SignatureO6FormatO7schnorryA2GmF	OpalCryptoFacade.Signature.Format.schnorr	case schnorr
s:10OpalCrypto0aB6FacadeO9SignatureO6verify13signatureData07messageG009publicKeyG06formatSb10Foundation0G0V_A2mE6FormatOtKFZ	OpalCryptoFacade.Signature.verify(signatureData:messageData:publicKeyData:format:)	static func verify(signatureData: Data, messageData: Data, publicKeyData: Data, format: OpalCryptoFacade.Signature.Format) throws -> Bool
s:SLsE1goiySbx_xtFZ::SYNTHESIZED::s:10OpalCrypto0aB6FacadeO7NumericO18BigUnsignedIntegerV	OpalCryptoFacade.Numeric.BigUnsignedInteger.>(_:_:)	static func > (lhs: Self, rhs: Self) -> Bool
s:SLsE2geoiySbx_xtFZ::SYNTHESIZED::s:10OpalCrypto0aB6FacadeO7NumericO18BigUnsignedIntegerV	OpalCryptoFacade.Numeric.BigUnsignedInteger.>=(_:_:)	static func >= (lhs: Self, rhs: Self) -> Bool
s:SLsE2leoiySbx_xtFZ::SYNTHESIZED::s:10OpalCrypto0aB6FacadeO7NumericO18BigUnsignedIntegerV	OpalCryptoFacade.Numeric.BigUnsignedInteger.<=(_:_:)	static func <= (lhs: Self, rhs: Self) -> Bool
s:SLsE3zzloiySnyxGx_xtFZ::SYNTHESIZED::s:10OpalCrypto0aB6FacadeO7NumericO18BigUnsignedIntegerV	OpalCryptoFacade.Numeric.BigUnsignedInteger...<(_:_:)	static func ..< (minimum: Self, maximum: Self) -> Range<Self>
s:SLsE3zzlopys16PartialRangeUpToVyxGxFZ::SYNTHESIZED::s:10OpalCrypto0aB6FacadeO7NumericO18BigUnsignedIntegerV	OpalCryptoFacade.Numeric.BigUnsignedInteger...<(_:)	static func ..< (maximum: Self) -> PartialRangeUpTo<Self>
s:SLsE3zzzoPys16PartialRangeFromVyxGxFZ::SYNTHESIZED::s:10OpalCrypto0aB6FacadeO7NumericO18BigUnsignedIntegerV	OpalCryptoFacade.Numeric.BigUnsignedInteger....(_:)	static func ... (minimum: Self) -> PartialRangeFrom<Self>
s:SLsE3zzzoiySNyxGx_xtFZ::SYNTHESIZED::s:10OpalCrypto0aB6FacadeO7NumericO18BigUnsignedIntegerV	OpalCryptoFacade.Numeric.BigUnsignedInteger....(_:_:)	static func ... (minimum: Self, maximum: Self) -> ClosedRange<Self>
s:SLsE3zzzopys19PartialRangeThroughVyxGxFZ::SYNTHESIZED::s:10OpalCrypto0aB6FacadeO7NumericO18BigUnsignedIntegerV	OpalCryptoFacade.Numeric.BigUnsignedInteger....(_:)	static func ... (maximum: Self) -> PartialRangeThrough<Self>
s:SQsE2neoiySbx_xtFZ::SYNTHESIZED::s:10OpalCrypto0aB6FacadeO7NumericO18BigUnsignedIntegerV	OpalCryptoFacade.Numeric.BigUnsignedInteger.!=(_:_:)	static func != (lhs: Self, rhs: Self) -> Bool
s:SQsE2neoiySbx_xtFZ::SYNTHESIZED::s:10OpalCrypto0aB6FacadeO7NumericO5ErrorO	OpalCryptoFacade.Numeric.Error.!=(_:_:)	static func != (lhs: Self, rhs: Self) -> Bool
s:SQsE2neoiySbx_xtFZ::SYNTHESIZED::s:10OpalCrypto0aB6FacadeO7NumericO7UInt256V	OpalCryptoFacade.Numeric.UInt256.!=(_:_:)	static func != (lhs: Self, rhs: Self) -> Bool
s:SQsE2neoiySbx_xtFZ::SYNTHESIZED::s:10OpalCrypto0aB6FacadeO7NumericO7UInt512V	OpalCryptoFacade.Numeric.UInt512.!=(_:_:)	static func != (lhs: Self, rhs: Self) -> Bool
s:SQsE2neoiySbx_xtFZ::SYNTHESIZED::s:10OpalCrypto0aB6FacadeO9SignatureO11NoncePolicyO	OpalCryptoFacade.Signature.NoncePolicy.!=(_:_:)	static func != (lhs: Self, rhs: Self) -> Bool
s:SQsE2neoiySbx_xtFZ::SYNTHESIZED::s:10OpalCrypto0aB6FacadeO9SignatureO5ErrorO	OpalCryptoFacade.Signature.Error.!=(_:_:)	static func != (lhs: Self, rhs: Self) -> Bool
s:SQsE2neoiySbx_xtFZ::SYNTHESIZED::s:10OpalCrypto0aB6FacadeO9SignatureO6FormatO	OpalCryptoFacade.Signature.Format.!=(_:_:)	static func != (lhs: Self, rhs: Self) -> Bool
s:SQsE2neoiySbx_xtFZ::SYNTHESIZED::s:10OpalCrypto0aB6FacadeO9SignatureO6FormatO13EcdsaEncodingO	OpalCryptoFacade.Signature.Format.EcdsaEncoding.!=(_:_:)	static func != (lhs: Self, rhs: Self) -> Bool
s:s5ErrorP10FoundationE20localizedDescriptionSSvp::SYNTHESIZED::s:10OpalCrypto0aB6FacadeO7NumericO5ErrorO	OpalCryptoFacade.Numeric.Error.localizedDescription	var localizedDescription: String { get }
s:s5ErrorP10FoundationE20localizedDescriptionSSvp::SYNTHESIZED::s:10OpalCrypto0aB6FacadeO9SignatureO5ErrorO	OpalCryptoFacade.Signature.Error.localizedDescription	var localizedDescription: String { get }
